Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -74, 395 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 120 (rxlev -74, 394 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -74, 393 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -74, 392 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -75, 391 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=37 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 58 (rxlev -75, 390 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 102 (rxlev -75, 389 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 103 (rxlev -75, 388 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 107 (rxlev -75, 387 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 754 (rxlev -75, 386 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -75, 385 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -75, 384 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -75, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -75, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -75, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -75, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 19 (rxlev -76, 379 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -76, 378 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -76, 377 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 104 (rxlev -76, 376 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 108 (rxlev -76, 375 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -76, 374 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 766 (rxlev -76, 373 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -76, 372 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -76, 371 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -76, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -76, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 15 (rxlev -77, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 21 (rxlev -77, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -77, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 105 (rxlev -77, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 106 (rxlev -77, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 121 (rxlev -77, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -77, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -77, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 785 (rxlev -77, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -77, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -77, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -77, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -77, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -77, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -77, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 996 (rxlev -77, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1006 (rxlev -77, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -78, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 8 (rxlev -78, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 12 (rxlev -78, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 14 (rxlev -78, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 22 (rxlev -78, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 23 (rxlev -78, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -78, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -78, 344 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -78, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 878 (rxlev -78, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -78, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -78, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 10 (rxlev -79, 339 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 13 (rxlev -79, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 16 (rxlev -79, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 17 (rxlev -79, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 18 (rxlev -79, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 20 (rxlev -79, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -79, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=29 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -79, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 537 (rxlev -79, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -79, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 597 (rxlev -79, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -79, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -79, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -79, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 5 (rxlev -80, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 7 (rxlev -80, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 9 (rxlev -80, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 11 (rxlev -80, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 53 (rxlev -80, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 122 (rxlev -80, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 521 (rxlev -80, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 526 (rxlev -80, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -80, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -80, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 551 (rxlev -80, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 554 (rxlev -80, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 558 (rxlev -80, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -80, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -80, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -80, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -80, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -80, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -80, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 43 (rxlev -81, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -81, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 519 (rxlev -81, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -81, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -81, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 536 (rxlev -81, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -81, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -81, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -81, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -81, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 571 (rxlev -81, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -81, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -81, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -81, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -81, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 579 (rxlev -81, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -81, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -81, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -81, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -81, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -81, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -81, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -81, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -81, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -81, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -82, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -82, 280 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -82, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -82, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 528 (rxlev -82, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 531 (rxlev -82, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 538 (rxlev -82, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 540 (rxlev -82, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -82, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 548 (rxlev -82, 272 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 552 (rxlev -82, 271 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 553 (rxlev -82, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -82, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 556 (rxlev -82, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -82, 267 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 559 (rxlev -82, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -82, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -82, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 568 (rxlev -82, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -82, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 570 (rxlev -82, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -82, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -82, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -82, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -82, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -82, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -82, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -82, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -82, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 635 (rxlev -82, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -82, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 24 (rxlev -83, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 44 (rxlev -83, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -83, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 520 (rxlev -83, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 522 (rxlev -83, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 524 (rxlev -83, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 525 (rxlev -83, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 527 (rxlev -83, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -83, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -83, 241 syncs left)
