Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -77, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -77, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 873 (rxlev -77, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 878 (rxlev -77, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 105 (rxlev -78, 379 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 110 (rxlev -78, 378 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 116 (rxlev -78, 377 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 121 (rxlev -78, 376 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -78, 375 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 766 (rxlev -78, 374 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 793 (rxlev -78, 373 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -78, 372 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -78, 371 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 810 (rxlev -78, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 823 (rxlev -78, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 824 (rxlev -78, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -78, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -78, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -78, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 22 (rxlev -79, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 58 (rxlev -79, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 103 (rxlev -79, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 104 (rxlev -79, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 106 (rxlev -79, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 107 (rxlev -79, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 108 (rxlev -79, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 520 (rxlev -79, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 544 (rxlev -79, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -79, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 794 (rxlev -79, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 795 (rxlev -79, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 811 (rxlev -79, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -79, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -79, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 874 (rxlev -79, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -79, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 881 (rxlev -79, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -80, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 102 (rxlev -80, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 523 (rxlev -80, 344 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 524 (rxlev -80, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 536 (rxlev -80, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 814 (rxlev -80, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 850 (rxlev -80, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 882 (rxlev -80, 339 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -80, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 17 (rxlev -81, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 21 (rxlev -81, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 25 (rxlev -81, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 521 (rxlev -81, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 528 (rxlev -81, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -81, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -81, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 785 (rxlev -81, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -81, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -81, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 879 (rxlev -81, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1008 (rxlev -81, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -82, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 8 (rxlev -82, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 9 (rxlev -82, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 14 (rxlev -82, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 15 (rxlev -82, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 19 (rxlev -82, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -82, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=29 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -82, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 519 (rxlev -82, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 525 (rxlev -82, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 539 (rxlev -82, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -82, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -82, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -82, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 801 (rxlev -82, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 863 (rxlev -82, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 10 (rxlev -83, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 11 (rxlev -83, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 12 (rxlev -83, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 13 (rxlev -83, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 16 (rxlev -83, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 18 (rxlev -83, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -83, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -83, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=38 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -83, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -83, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 522 (rxlev -83, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 526 (rxlev -83, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 527 (rxlev -83, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 533 (rxlev -83, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 537 (rxlev -83, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 540 (rxlev -83, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -83, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 556 (rxlev -83, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -83, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -83, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -83, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 635 (rxlev -83, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -83, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=750 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 754 (rxlev -83, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -84, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 7 (rxlev -84, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 20 (rxlev -84, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 23 (rxlev -84, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -84, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -84, 280 syncs left)
[0;mCopyright (C) 2010 Andreas Eversberg

License GPLv2+: GNU GPL version 2 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Mobile initialized, please start phone now!
Dropping frame with 74 bit errors
Dropping frame with 76 bit errors
Dropping frame with 81 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 71 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 54 bit errors
Dropping frame with 57 bit errors
Dropping frame with 61 bit errors
Dropping frame with 66 bit errors
Dropping frame with 61 bit errors
Dropping frame with 47 bit errors
Dropping frame with 46 bit errors
Dropping frame with 48 bit errors
Dropping frame with 53 bit errors
Dropping frame with 66 bit errors
Dropping frame with 50 bit errors
Dropping frame with 54 bit errors
Dropping frame with 49 bit errors
Dropping frame with 62 bit errors
Dropping frame with 56 bit errors
Dropping frame with 50 bit errors
Dropping frame with 51 bit errors
Dropping frame with 61 bit errors
Dropping frame with 62 bit errors
Dropping frame with 63 bit errors
Dropping frame with 60 bit errors
Dropping frame with 55 bit errors
Dropping frame with 74 bit errors
Dropping frame with 59 bit errors
Dropping frame with 71 bit errors
Dropping frame with 54 bit errors
Dropping frame with 51 bit errors
Dropping frame with 62 bit errors
Dropping frame with 63 bit errors
Dropping frame with 57 bit errors
Dropping frame with 57 bit errors
Dropping frame with 58 bit errors
Dropping frame with 56 bit errors
Dropping frame with 50 bit errors
Dropping frame with 55 bit errors
Dropping frame with 57 bit errors
Dropping frame with 64 bit errors
Dropping frame with 50 bit errors
Dropping frame with 59 bit errors
Dropping frame with 57 bit errors
Dropping frame with 56 bit errors
Dropping frame with 46 bit errors
Dropping frame with 53 bit errors
Dropping frame with 66 bit errors
Dropping frame with 43 bit errors
Dropping frame with 60 bit errors
Dropping frame with 68 bit errors
Dropping frame with 50 bit errors
Dropping frame with 60 bit errors
Dropping frame with 61 bit errors
Dropping frame with 73 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 94 bit errors
Dropping frame with 83 bit errors
Dropping frame with 76 bit errors
Dropping frame with 84 bit errors
Dropping frame with 84 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 70 bit errors
Dropping frame with 89 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 91 bit errors
Dropping frame with 88 bit errors
Dropping frame with 77 bit errors
Dropping frame with 81 bit errors
Dropping frame with 70 bit errors
Dropping frame with 90 bit errors
Dropping frame with 80 bit errors
Dropping frame with 92 bit errors
Dropping frame with 83 bit errors
Dropping frame with 71 bit errors
Dropping frame with 66 bit errors
Dropping frame with 82 bit errors
Dropping frame with 85 bit errors
Dropping frame with 83 bit errors
Dropping frame with 88 bit errors
Dropping frame with 76 bit errors
Dropping frame with 89 bit errors
Dropping frame with 98 bit errors
Dropping frame with 76 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 81 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 76 bit errors
Dropping frame with 84 bit errors
Dropping frame with 74 bit errors
Dropping frame with 78 bit errors
Dropping frame with 76 bit errors
Dropping frame with 79 bit errors
Dropping frame with 79 bit errors
Dropping frame with 80 bit errors
Dropping frame with 89 bit errors
Dropping frame with 72 bit errors
Dropping frame with 86 bit errors
Dropping frame with 72 bit errors
Dropping frame with 73 bit errors
Dropping frame with 79 bit errors
Dropping frame with 80 bit errors
Dropping frame with 85 bit errors
Droppi[1;37m<000e> cell_log.c:341 Sync ARFCN 44 (rxlev -84, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 122 (rxlev -84, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -84, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 534 (rxlev -84, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 538 (rxlev -84, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -84, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -84, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -84, 272 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -84, 271 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -84, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -84, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 570 (rxlev -84, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -84, 267 syncs left)
