Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -76, 386 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -76, 385 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1006 (rxlev -76, 384 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 22 (rxlev -77, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -77, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=41 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 112 (rxlev -77, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 115 (rxlev -77, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -77, 379 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 524 (rxlev -77, 378 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 533 (rxlev -77, 377 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -77, 376 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -77, 375 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -77, 374 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 635 (rxlev -77, 373 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -77, 372 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -77, 371 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 823 (rxlev -77, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 865 (rxlev -77, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 873 (rxlev -77, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 874 (rxlev -77, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 881 (rxlev -77, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -78, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -78, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -78, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -78, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -78, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 521 (rxlev -78, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -78, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 579 (rxlev -78, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -78, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 849 (rxlev -78, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 862 (rxlev -78, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -78, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 5 (rxlev -79, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 9 (rxlev -79, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 12 (rxlev -79, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 13 (rxlev -79, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 14 (rxlev -79, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 16 (rxlev -79, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 17 (rxlev -79, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 18 (rxlev -79, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 20 (rxlev -79, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -79, 344 syncs left)
[0;mCopyright (C) 2010 Andreas Eversberg

License GPLv2+: GNU GPL version 2 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Mobile initialized, please start phone now!
Dropping frame with 71 bit errors
Dropping frame with 59 bit errors
Dropping frame with 58 bit errors
Dropping frame with 76 bit errors
Dropping frame with 80 bit errors
Dropping frame with 76 bit errors
Dropping frame with 63 bit errors
Dropping frame with 71 bit errors
Dropping frame with 57 bit errors
Dropping frame with 66 bit errors
Dropping frame with 51 bit errors
Dropping frame with 67 bit errors
Dropping frame with 50 bit errors
Dropping frame with 55 bit errors
Dropping frame with 59 bit errors
Dropping frame with 65 bit errors
Dropping frame with 48 bit errors
Dropping frame with 55 bit errors
Dropping frame with 65 bit errors
Dropping frame with 48 bit errors
Dropping frame with 62 bit errors
Dropping frame with 67 bit errors
Dropping frame with 74 bit errors
Dropping frame with 69 bit errors
Dropping frame with 63 bit errors
Dropping frame with 61 bit errors
Dropping frame with 72 bit errors
Dropping frame with 75 bit errors
Dropping frame with 72 bit errors
Dropping frame with 59 bit errors
Dropping frame with 75 bit errors
Dropping frame with 61 bit errors
Dropping frame with 71 bit errors
Dropping frame with 76 bit errors
Dropping frame with 66 bit errors
Dropping frame with 67 bit errors
Dropping frame with 63 bit errors
Dropping frame with 62 bit errors
Dropping frame with 58 bit errors
Dropping frame with 62 bit errors
Dropping frame with 64 bit errors
Dropping frame with 63 bit errors
Dropping frame with 48 bit errors
Dropping frame with 70 bit errors
Dropping frame with 71 bit errors
Dropping frame with 76 bit errors
Dropping frame with 69 bit errors
Dropping frame with 64 bit errors
Dropping frame with 73 bit errors
Dropping frame with 63 bit errors
Dropping frame with 73 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 82 bit errors
Dropping frame with 73 bit errors
Dropping frame with 60 bit errors
Dropping frame with 65 bit errors
Dropping frame with 89 bit errors
Dropping frame with 66 bit errors
Dropping frame with 76 bit errors
Dropping frame with 82 bit errors
Dropping frame with 62 bit errors
Dropping frame with 54 bit errors
Dropping frame with 51 bit errors
Dropping frame with 63 bit errors
Dropping frame with 81 bit errors
Dropping frame with 66 bit errors
Dropping frame with 69 bit errors
Dropping frame with 64 bit errors
Dropping frame with 59 bit errors
Dropping frame with 83 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 70 bit errors
Dropping frame with 73 bit errors
Dropping frame with 72 bit errors
Dropping frame with 74 bit errors
Dropping frame with 75 bit errors
Dropping frame with 67 bit errors
Dropping frame with 72 bit errors
Dropping frame with 79 bit errors
Dropping frame with 75 bit errors
Dropping frame with 77 bit errors
Dropping frame with 68 bit errors
Dropping frame with 83 bit errors
Dropping frame with 76 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 70 bit errors
Dropping frame with 75 bit errors
Dropping frame with 77 bit errors
Dropping frame with 76 bit errors
Dropping frame with 87 bit errors
Dropping frame with 65 bit errors
Dropping frame with 66 bit errors
Dropping frame with 70 bit errors
Dropping frame with 76 bit errors
Dropping frame with 71 bit errors
Dropping frame with 63 bit errors
Dropping frame with 54 bit errors
Dropping frame with 71 bit errors
Dropping frame with 68 bit errors
Dropping frame with 63 bit errors
Dropping frame with 73 bit errors
Dropping frame with 73 bit errors
Dropping frame with 62 bit errors
Dropping frame with 69 bit errors
Dropping frame with 62 bit errors
Dropping frame with 49 bit errors
Dropping frame with 86 bit errors
Dropping frame with 77 bit errors
Dropping frame with 76 bit errors
Droppi[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 104 (rxlev -79, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 117 (rxlev -79, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 522 (rxlev -79, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -79, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -79, 339 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -79, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -79, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -79, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -79, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 758 (rxlev -79, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 878 (rxlev -79, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 882 (rxlev -79, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -79, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 7 (rxlev -80, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 8 (rxlev -80, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 10 (rxlev -80, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 15 (rxlev -80, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 19 (rxlev -80, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 21 (rxlev -80, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -80, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=35 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -80, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 105 (rxlev -80, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 106 (rxlev -80, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 109 (rxlev -80, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 110 (rxlev -80, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 113 (rxlev -80, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 114 (rxlev -80, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 116 (rxlev -80, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 120 (rxlev -80, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 520 (rxlev -80, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 523 (rxlev -80, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 526 (rxlev -80, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -80, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -80, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 536 (rxlev -80, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -80, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 559 (rxlev -80, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -80, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -80, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 571 (rxlev -80, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -80, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -80, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -80, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -80, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -80, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -80, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -80, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -80, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -80, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -81, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 11 (rxlev -81, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 23 (rxlev -81, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -81, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=42 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 103 (rxlev -81, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 108 (rxlev -81, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 111 (rxlev -81, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -81, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 527 (rxlev -81, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 537 (rxlev -81, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -81, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -81, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 558 (rxlev -81, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -81, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -81, 280 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -81, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -81, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -81, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -81, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -81, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -81, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 628 (rxlev -81, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=628 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -81, 272 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -82, 271 syncs left)
