Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -73, 384 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 878 (rxlev -73, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -73, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -73, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 12 (rxlev -74, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 16 (rxlev -74, 379 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 18 (rxlev -74, 378 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -74, 377 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -74, 376 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 795 (rxlev -74, 375 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 799 (rxlev -74, 374 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 806 (rxlev -74, 373 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -74, 372 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -74, 371 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 7 (rxlev -75, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 8 (rxlev -75, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 11 (rxlev -75, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 17 (rxlev -75, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 23 (rxlev -75, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 24 (rxlev -75, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -75, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -75, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 816 (rxlev -75, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -75, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 10 (rxlev -76, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 13 (rxlev -76, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 14 (rxlev -76, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 15 (rxlev -76, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -76, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -76, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -76, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 793 (rxlev -76, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -76, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -76, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 808 (rxlev -76, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 842 (rxlev -76, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -76, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -77, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 9 (rxlev -77, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -77, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=35 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -77, 344 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=37 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -77, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=41 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 525 (rxlev -77, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -77, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 766 (rxlev -77, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 785 (rxlev -77, 339 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -77, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -77, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 841 (rxlev -77, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -77, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -77, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 845 (rxlev -77, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 847 (rxlev -77, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -77, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 122 (rxlev -78, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 528 (rxlev -78, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 537 (rxlev -78, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 554 (rxlev -78, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -78, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -78, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -78, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 801 (rxlev -78, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 846 (rxlev -78, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 855 (rxlev -78, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 5 (rxlev -79, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 100 (rxlev -79, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 524 (rxlev -79, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -79, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 538 (rxlev -79, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -79, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -79, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -79, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -79, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -79, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 568 (rxlev -79, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -79, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -79, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -79, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -79, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -79, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 868 (rxlev -79, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -79, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1008 (rxlev -79, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 39 (rxlev -80, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -80, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 527 (rxlev -80, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 534 (rxlev -80, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 539 (rxlev -80, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 548 (rxlev -80, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 553 (rxlev -80, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -80, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 558 (rxlev -80, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -80, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 604 (rxlev -80, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 874 (rxlev -80, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -81, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 25 (rxlev -81, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 44 (rxlev -81, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -81, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -81, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 520 (rxlev -81, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 522 (rxlev -81, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 531 (rxlev -81, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 533 (rxlev -81, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 540 (rxlev -81, 280 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 544 (rxlev -81, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -81, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -81, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -81, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -81, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -81, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 635 (rxlev -81, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -81, 272 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -81, 271 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -81, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -82, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 58 (rxlev -82, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 87 (rxlev -82, 267 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 94 (rxlev -82, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -82, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 521 (rxlev -82, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 526 (rxlev -82, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -82, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -82, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 536 (rxlev -82, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -82, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -82, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -82, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 551 (rxlev -82, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 552 (rxlev -82, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 559 (rxlev -82, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 570 (rxlev -82, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -82, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -82, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -82, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -82, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -82, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -82, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -82, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -82, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -82, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -82, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -82, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -82, 241 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -82, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -82, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -82, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -83, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 92 (rxlev -83, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 519 (rxlev -83, 235 syncs left)
