Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 106 (rxlev -77, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -77, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -77, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -77, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -77, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -77, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -77, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -77, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -77, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 21 (rxlev -78, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -78, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 115 (rxlev -78, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -78, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -78, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 881 (rxlev -78, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -79, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 15 (rxlev -79, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 22 (rxlev -79, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 53 (rxlev -79, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -79, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 103 (rxlev -79, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 104 (rxlev -79, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 105 (rxlev -79, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 107 (rxlev -79, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 113 (rxlev -79, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -79, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -79, 344 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 635 (rxlev -79, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -79, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -79, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -79, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -79, 339 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -79, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -79, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 19 (rxlev -80, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -80, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=35 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -80, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -80, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 102 (rxlev -80, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 109 (rxlev -80, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 110 (rxlev -80, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 111 (rxlev -80, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 114 (rxlev -80, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 116 (rxlev -80, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 117 (rxlev -80, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -80, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 120 (rxlev -80, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -80, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 527 (rxlev -80, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 534 (rxlev -80, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -80, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 553 (rxlev -80, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -80, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -80, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -80, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -80, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 579 (rxlev -80, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -80, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -80, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -80, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -80, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -80, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 879 (rxlev -80, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -80, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 12 (rxlev -81, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 18 (rxlev -81, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 20 (rxlev -81, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 23 (rxlev -81, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -81, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 108 (rxlev -81, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 112 (rxlev -81, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 519 (rxlev -81, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 533 (rxlev -81, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -81, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 551 (rxlev -81, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 552 (rxlev -81, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -81, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 556 (rxlev -81, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -81, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -81, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 568 (rxlev -81, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 570 (rxlev -81, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -81, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -81, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -81, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -81, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -81, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 14 (rxlev -82, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 16 (rxlev -82, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 17 (rxlev -82, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 24 (rxlev -82, 280 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -82, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -82, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 544 (rxlev -82, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -82, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -82, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 554 (rxlev -82, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -82, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -82, 272 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -82, 271 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -82, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -82, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -82, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -82, 267 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -82, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -82, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -82, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -82, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -82, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -82, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -82, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -82, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -82, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -82, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -82, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -82, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -82, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 996 (rxlev -82, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -82, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -82, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -82, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -83, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 11 (rxlev -83, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 13 (rxlev -83, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -83, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -83, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 58 (rxlev -83, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=58 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -83, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -83, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -83, 241 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -83, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -83, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -83, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -83, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -83, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -83, 235 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -83, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -83, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -83, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -83, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -83, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -83, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -83, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -83, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -83, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -83, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -83, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=753 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -83, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -83, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -83, 221 syncs left)
