Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 848 (rxlev -80, 372 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 849 (rxlev -80, 371 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 858 (rxlev -80, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 864 (rxlev -80, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -80, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -80, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -80, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 874 (rxlev -80, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -80, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -80, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -80, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 879 (rxlev -80, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 13 (rxlev -81, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 18 (rxlev -81, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 21 (rxlev -81, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -81, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -81, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -81, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -81, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 536 (rxlev -81, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -81, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -81, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 766 (rxlev -81, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 806 (rxlev -81, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 808 (rxlev -81, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 814 (rxlev -81, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 815 (rxlev -81, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -81, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 818 (rxlev -81, 344 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 820 (rxlev -81, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 822 (rxlev -81, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 825 (rxlev -81, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -81, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 835 (rxlev -81, 339 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 7 (rxlev -82, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 8 (rxlev -82, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 9 (rxlev -82, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 10 (rxlev -82, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 11 (rxlev -82, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 12 (rxlev -82, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 15 (rxlev -82, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 16 (rxlev -82, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 17 (rxlev -82, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 19 (rxlev -82, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 23 (rxlev -82, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 25 (rxlev -82, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -82, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=29 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 43 (rxlev -82, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=43 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 519 (rxlev -82, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 523 (rxlev -82, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -82, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -82, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -82, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -82, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -82, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -82, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -82, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 795 (rxlev -82, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -82, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -82, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 801 (rxlev -82, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -82, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -82, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 810 (rxlev -82, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 811 (rxlev -82, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 812 (rxlev -82, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 839 (rxlev -82, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 842 (rxlev -82, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 852 (rxlev -82, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 855 (rxlev -82, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 865 (rxlev -82, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -82, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 5 (rxlev -83, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -83, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 20 (rxlev -83, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -83, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -83, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -83, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -83, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 520 (rxlev -83, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 522 (rxlev -83, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 525 (rxlev -83, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 528 (rxlev -83, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 540 (rxlev -83, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -83, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -83, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 548 (rxlev -83, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -83, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -83, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -83, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -83, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -83, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -83, 280 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -83, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 579 (rxlev -83, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -83, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -83, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -83, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 794 (rxlev -83, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 796 (rxlev -83, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 799 (rxlev -83, 272 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 802 (rxlev -83, 271 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 804 (rxlev -83, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 809 (rxlev -83, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 813 (rxlev -83, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 829 (rxlev -83, 267 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 878 (rxlev -83, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 882 (rxlev -83, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 24 (rxlev -84, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -84, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 524 (rxlev -84, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 526 (rxlev -84, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -84, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -84, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -84, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -84, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 754 (rxlev -84, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 800 (rxlev -84, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 826 (rxlev -84, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 868 (rxlev -84, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -84, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -85, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -85, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 44 (rxlev -85, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 521 (rxlev -85, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 539 (rxlev -85, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -85, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -85, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -85, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -85, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -85, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -85, 241 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 785 (rxlev -85, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 816 (rxlev -85, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 881 (rxlev -85, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -86, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -86, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -86, 235 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 53 (rxlev -86, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -86, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 531 (rxlev -86, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -86, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 537 (rxlev -86, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -86, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -86, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -86, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -86, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -86, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -86, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -86, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -86, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -86, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -86, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -86, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -86, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -86, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -86, 216 syncs left)
