Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 822 (rxlev -80, 389 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 825 (rxlev -80, 388 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -80, 387 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 831 (rxlev -80, 386 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 837 (rxlev -80, 385 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -80, 384 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -80, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -80, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -80, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -80, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -80, 379 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -80, 378 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -81, 377 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -81, 376 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 53 (rxlev -81, 375 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -81, 374 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 527 (rxlev -81, 373 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -81, 372 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -81, 371 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -81, 370 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -81, 369 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -81, 368 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 635 (rxlev -81, 367 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -81, 366 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 803 (rxlev -81, 365 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -81, 364 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 809 (rxlev -81, 363 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 811 (rxlev -81, 362 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -81, 361 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 819 (rxlev -81, 360 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 823 (rxlev -81, 359 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 828 (rxlev -81, 358 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -81, 357 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 832 (rxlev -81, 356 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 833 (rxlev -81, 355 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 835 (rxlev -81, 354 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 838 (rxlev -81, 353 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -81, 352 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -81, 351 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -81, 350 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 845 (rxlev -81, 349 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 847 (rxlev -81, 348 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 848 (rxlev -81, 347 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -81, 346 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 857 (rxlev -81, 345 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 860 (rxlev -81, 344 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -81, 343 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -81, 342 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -81, 341 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -82, 340 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -82, 339 syncs left)
[0;mCopyright (C) 2010 Andreas Eversberg

License GPLv2+: GNU GPL version 2 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Mobile initialized, please start phone now!
Dropping frame with 69 bit errors
Dropping frame with 78 bit errors
Dropping frame with 75 bit errors
Dropping frame with 73 bit errors
Dropping frame with 76 bit errors
Dropping frame with 77 bit errors
Dropping frame with 72 bit errors
Dropping frame with 72 bit errors
Dropping frame with 78 bit errors
Dropping frame with 84 bit errors
Dropping frame with 99 bit errors
Dropping frame with 64 bit errors
Dropping frame with 57 bit errors
Dropping frame with 88 bit errors
Dropping frame with 77 bit errors
Dropping frame with 92 bit errors
Dropping frame with 88 bit errors
Dropping frame with 91 bit errors
Dropping frame with 75 bit errors
Dropping frame with 85 bit errors
Dropping frame with 92 bit errors
Dropping frame with 72 bit errors
Dropping frame with 82 bit errors
Dropping frame with 74 bit errors
Dropping frame with 85 bit errors
Dropping frame with 88 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 87 bit errors
Dropping frame with 95 bit errors
Dropping frame with 88 bit errors
Dropping frame with 92 bit errors
Dropping frame with 96 bit errors
Dropping frame with 85 bit errors
Dropping frame with 77 bit errors
Dropping frame with 82 bit errors
Dropping frame with 70 bit errors
Dropping frame with 88 bit errors
Dropping frame with 86 bit errors
Dropping frame with 88 bit errors
Dropping frame with 83 bit errors
Dropping frame with 97 bit errors
Dropping frame with 79 bit errors
Dropping frame with 91 bit errors
Dropping frame with 85 bit errors
Dropping frame with 73 bit errors
Dropping frame with 89 bit errors
Dropping frame with 86 bit errors
Dropping frame with 75 bit errors
Dropping frame with 89 bit errors
Dropping frame with 79 bit errors
Dropping frame with 84 bit errors
Dropping frame with 90 bit errors
Dropping frame with 76 bit errors
Dropping frame with 78 bit errors
Dropping frame with 65 bit errors
Dropping frame with 52 bit errors
Dropping frame with 55 bit errors
Dropping frame with 62 bit errors
Dropping frame with 50 bit errors
Dropping frame with 60 bit errors
Dropping frame with 69 bit errors
Dropping frame with 79 bit errors
Dropping frame with 78 bit errors
Dropping frame with 78 bit errors
Dropping frame with 76 bit errors
Dropping frame with 74 bit errors
Dropping frame with 83 bit errors
Dropping frame with 82 bit errors
Dropping frame with 84 bit errors
Dropping frame with 87 bit errors
Dropping frame with 79 bit errors
Dropping frame with 78 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 82 bit errors
Dropping frame with 80 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 73 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 77 bit errors
Dropping frame with 85 bit errors
Dropping frame with 83 bit errors
Dropping frame with 75 bit errors
Dropping frame with 69 bit errors
Dropping frame with 78 bit errors
Dropping frame with 82 bit errors
Dropping frame with 86 bit errors
Dropping frame with 85 bit errors
Dropping frame with 81 bit errors
Dropping frame with 81 bit errors
Dropping frame with 76 bit errors
Dropping frame with 89 bit errors
Dropping frame with 78 bit errors
Dropping frame with 83 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 91 bit errors
Dropping frame with 70 bit errors
Dropping frame with 83 bit errors
Dropping frame with 76 bit errors
Dropping frame with 70 bit errors
Dropping frame with 66 bit errors
Dropping frame with 62 bit errors
Dropping frame with 47 bit errors
Dropping frame with 55 bit errors
Dropping frame with 79 bit errors
Dropping frame with 84 bit errors
Droppi[1;37m<000e> cell_log.c:191 Cell: ARFCN=37 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -82, 338 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=42 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -82, 337 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=89 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 92 (rxlev -82, 336 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 94 (rxlev -82, 335 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -82, 334 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -82, 333 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -82, 332 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 604 (rxlev -82, 331 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 754 (rxlev -82, 330 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 810 (rxlev -82, 329 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 812 (rxlev -82, 328 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 815 (rxlev -82, 327 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 829 (rxlev -82, 326 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 841 (rxlev -82, 325 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 850 (rxlev -82, 324 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 851 (rxlev -82, 323 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -82, 322 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 854 (rxlev -82, 321 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 858 (rxlev -82, 320 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 863 (rxlev -82, 319 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1006 (rxlev -82, 318 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -83, 317 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -83, 316 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 87 (rxlev -83, 315 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -83, 314 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 533 (rxlev -83, 313 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 544 (rxlev -83, 312 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -83, 311 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 551 (rxlev -83, 310 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -83, 309 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -83, 308 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 597 (rxlev -83, 307 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -83, 306 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 758 (rxlev -83, 305 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 849 (rxlev -83, 304 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 855 (rxlev -83, 303 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 861 (rxlev -83, 302 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 864 (rxlev -83, 301 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -83, 300 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -83, 299 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -83, 298 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -83, 297 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 122 (rxlev -84, 296 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 522 (rxlev -84, 295 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 523 (rxlev -84, 294 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -84, 293 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -84, 292 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 568 (rxlev -84, 291 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -84, 290 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 571 (rxlev -84, 289 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -84, 288 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -84, 287 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -84, 286 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -84, 285 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -84, 284 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -84, 283 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -84, 282 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 813 (rxlev -84, 281 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 862 (rxlev -84, 280 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -84, 279 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -84, 278 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 873 (rxlev -84, 277 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 874 (rxlev -84, 276 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -84, 275 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -85, 274 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=27 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -85, 273 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 520 (rxlev -85, 272 syncs left)
